,SERIALNO,AGEP,SCHL,SEX,RAC1P,HINCP,VEH,NP,WIF
14305,2018HU0815113,young-adult,college,female,white,9,3.0,9.0,3.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
1491,2017000247487,adult,Bachelor,male,native,10,1.0,15.0,3.0
28419,2020HU0110778,child,below-high,female,white,8,2.0,9.0,3.0
1479,2017000247487,senior,High-school,male,native,10,1.0,15.0,3.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
1491,2017000247487,adult,Bachelor,male,native,10,1.0,15.0,3.0
11735,2018HU0366792,adult,Graduate,female,asian,5,1.0,1.0,2.0
28420,2020HU0110778,child,below-high,male,white,8,2.0,9.0,3.0
28420,2020HU0110778,child,below-high,male,white,8,2.0,9.0,3.0
14303,2018HU0815113,adult,Graduate,male,white,9,3.0,9.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
40632,2021HU0724612,adult,Bachelor,male,asian,7,1.0,1.0,2.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
33992,2020HU0853695,senior,college,male,white,10,0.0,20.0,2.0
11208,2018HU0278218,child,below-high,male,white,2,3.0,12.0,1.0
34803,2020HU0966702,young-adult,High-school,female,native,7,2.0,14.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
4801,2017000799481,adult,Graduate,female,white,9,1.0,1.0,2.0
1491,2017000247487,adult,Bachelor,male,native,10,1.0,15.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
33335,2020HU0766721,young-adult,High-school,male,white,10,0.0,9.0,3.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
20985,2019HU0460967,adult,Bachelor,female,asian,4,1.0,1.0,2.0
15224,2018HU0973818,senior,college,female,asian,4,1.0,1.0,2.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
18768,2019HU0071859,senior,High-school,female,white,8,2.0,11.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
8733,2017001491650,tenager,High-school,female,asian,0,2.0,1.0,2.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
1479,2017000247487,senior,High-school,male,native,10,1.0,15.0,3.0
14305,2018HU0815113,young-adult,college,female,white,9,3.0,9.0,3.0
38038,2021HU0273780,adult,High-school,female,native,2,1.0,15.0,0.0
37930,2021HU0253217,senior,Graduate,female,white,9,1.0,1.0,2.0
18771,2019HU0071859,adult,High-school,female,white,8,2.0,11.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
39031,2021HU0452097,adult,Graduate,male,asian,4,0.0,1.0,2.0
35933,2020HU1129731,tenager,college,male,other,6,3.0,9.0,3.0
18769,2019HU0071859,young-adult,High-school,female,white,8,2.0,11.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
18768,2019HU0071859,senior,High-school,female,white,8,2.0,11.0,3.0
33982,2020HU0853695,senior,college,male,white,10,0.0,20.0,2.0
44036,2021HU1298452,adult,Bachelor,female,asian,3,1.0,1.0,2.0
43461,2021HU1200690,senior,High-school,male,other,10,3.0,16.0,3.0
1479,2017000247487,senior,High-school,male,native,10,1.0,15.0,3.0
33969,2020HU0852554,adult,High-school,male,white,10,1.0,9.0,3.0
42494,2021HU1041986,adult,Graduate,female,other,9,1.0,1.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
28415,2020HU0110778,adult,college,male,white,8,2.0,9.0,3.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
18769,2019HU0071859,young-adult,High-school,female,white,8,2.0,11.0,3.0
43461,2021HU1200690,senior,High-school,male,other,10,3.0,16.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
12573,2018HU0510879,adult,Bachelor,male,white,9,3.0,11.0,2.0
33335,2020HU0766721,young-adult,High-school,male,white,10,0.0,9.0,3.0
43450,2021HU1200690,adult,Graduate,male,other,10,3.0,16.0,3.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
20985,2019HU0460967,adult,Bachelor,female,asian,4,1.0,1.0,2.0
1480,2017000247487,senior,High-school,female,native,10,1.0,15.0,3.0
43461,2021HU1200690,senior,High-school,male,other,10,3.0,16.0,3.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
11208,2018HU0278218,child,below-high,male,white,2,3.0,12.0,1.0
1480,2017000247487,senior,High-school,female,native,10,1.0,15.0,3.0
18772,2019HU0071859,adult,High-school,female,white,8,2.0,11.0,3.0
14303,2018HU0815113,adult,Graduate,male,white,9,3.0,9.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
4801,2017000799481,adult,Graduate,female,white,9,1.0,1.0,2.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
3071,2017000515932,tenager,below-high,male,other,6,2.0,11.0,3.0
34810,2020HU0966702,child,below-high,female,native,7,2.0,14.0,3.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
20985,2019HU0460967,adult,Bachelor,female,asian,4,1.0,1.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
1480,2017000247487,senior,High-school,female,native,10,1.0,15.0,3.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
30060,2020HU0338353,young-adult,High-school,female,native,3,1.0,17.0,1.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
17895,2019GQ0008738,young-adult,High-school,male,pacific-islander,0,2.0,1.0,2.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
18769,2019HU0071859,young-adult,High-school,female,white,8,2.0,11.0,3.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
11735,2018HU0366792,adult,Graduate,female,asian,5,1.0,1.0,2.0
34808,2020HU0966702,young-adult,High-school,male,native,7,2.0,14.0,3.0
1491,2017000247487,adult,Bachelor,male,native,10,1.0,15.0,3.0
3071,2017000515932,tenager,below-high,male,other,6,2.0,11.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
18768,2019HU0071859,senior,High-school,female,white,8,2.0,11.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
28419,2020HU0110778,child,below-high,female,white,8,2.0,9.0,3.0
18767,2019HU0071859,adult,Bachelor,female,white,8,2.0,11.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
42494,2021HU1041986,adult,Graduate,female,other,9,1.0,1.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
12553,2018HU0510328,senior,college,female,asian,6,1.0,1.0,2.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
14303,2018HU0815113,adult,Graduate,male,white,9,3.0,9.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
33335,2020HU0766721,young-adult,High-school,male,white,10,0.0,9.0,3.0
1481,2017000247487,adult,college,female,native,10,1.0,15.0,3.0
33335,2020HU0766721,young-adult,High-school,male,white,10,0.0,9.0,3.0
28419,2020HU0110778,child,below-high,female,white,8,2.0,9.0,3.0
33968,2020HU0852554,adult,college,female,white,10,1.0,9.0,3.0
1491,2017000247487,adult,Bachelor,male,native,10,1.0,15.0,3.0
3075,2017000515932,child,below-high,female,white,6,2.0,11.0,3.0
864,2017000138947,adult,Bachelor,male,asian,4,1.0,1.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
13070,2018HU0602827,senior,Bachelor,male,white,1,1.0,1.0,2.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
33993,2020HU0853695,senior,Bachelor,female,white,10,0.0,20.0,2.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
27641,2020HU0014294,adult,High-school,male,asian,5,1.0,1.0,2.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
28420,2020HU0110778,child,below-high,male,white,8,2.0,9.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
1480,2017000247487,senior,High-school,female,native,10,1.0,15.0,3.0
32112,2020HU0608399,senior,college,female,asian,3,0.0,1.0,2.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
18768,2019HU0071859,senior,High-school,female,white,8,2.0,11.0,3.0
13070,2018HU0602827,senior,Bachelor,male,white,1,1.0,1.0,2.0
33335,2020HU0766721,young-adult,High-school,male,white,10,0.0,9.0,3.0
12573,2018HU0510879,adult,Bachelor,male,white,9,3.0,11.0,2.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
33336,2020HU0766721,young-adult,High-school,male,white,10,0.0,9.0,3.0
14303,2018HU0815113,adult,Graduate,male,white,9,3.0,9.0,3.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
18767,2019HU0071859,adult,Bachelor,female,white,8,2.0,11.0,3.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
20985,2019HU0460967,adult,Bachelor,female,asian,4,1.0,1.0,2.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
44036,2021HU1298452,adult,Bachelor,female,asian,3,1.0,1.0,2.0
18767,2019HU0071859,adult,Bachelor,female,white,8,2.0,11.0,3.0
14303,2018HU0815113,adult,Graduate,male,white,9,3.0,9.0,3.0
3071,2017000515932,tenager,below-high,male,other,6,2.0,11.0,3.0
27641,2020HU0014294,adult,High-school,male,asian,5,1.0,1.0,2.0
18770,2019HU0071859,adult,High-school,female,white,8,2.0,11.0,3.0
38413,2021HU0343140,adult,High-school,female,black,6,2.0,11.0,2.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
28910,2020HU0169854,senior,High-school,male,other,5,1.0,1.0,2.0
30072,2020HU0338353,child,below-high,female,native,3,1.0,17.0,1.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
43455,2021HU1200690,adult,college,male,other,10,3.0,16.0,3.0
28415,2020HU0110778,adult,college,male,white,8,2.0,9.0,3.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
1480,2017000247487,senior,High-school,female,native,10,1.0,15.0,3.0
1479,2017000247487,senior,High-school,male,native,10,1.0,15.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
15224,2018HU0973818,senior,college,female,asian,4,1.0,1.0,2.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
1480,2017000247487,senior,High-school,female,native,10,1.0,15.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
42494,2021HU1041986,adult,Graduate,female,other,9,1.0,1.0,2.0
43461,2021HU1200690,senior,High-school,male,other,10,3.0,16.0,3.0
12573,2018HU0510879,adult,Bachelor,male,white,9,3.0,11.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
33335,2020HU0766721,young-adult,High-school,male,white,10,0.0,9.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
3071,2017000515932,tenager,below-high,male,other,6,2.0,11.0,3.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
1010,2017000159054,senior,High-school,male,white,9,0.0,1.0,2.0
18770,2019HU0071859,adult,High-school,female,white,8,2.0,11.0,3.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
9725,2018HU0057943,senior,Graduate,male,white,1,1.0,1.0,2.0
28419,2020HU0110778,child,below-high,female,white,8,2.0,9.0,3.0
34803,2020HU0966702,young-adult,High-school,female,native,7,2.0,14.0,3.0
18768,2019HU0071859,senior,High-school,female,white,8,2.0,11.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
38414,2021HU0343140,young-adult,college,male,black,6,2.0,11.0,2.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
3071,2017000515932,tenager,below-high,male,other,6,2.0,11.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
14455,2018HU0849680,senior,Graduate,male,asian,7,1.0,1.0,2.0
3071,2017000515932,tenager,below-high,male,other,6,2.0,11.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
18767,2019HU0071859,adult,Bachelor,female,white,8,2.0,11.0,3.0
21471,2019HU0534180,adult,Bachelor,male,other,5,1.0,1.0,2.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
12573,2018HU0510879,adult,Bachelor,male,white,9,3.0,11.0,2.0
18271,2019GQ0123796,young-adult,college,male,asian,0,2.0,1.0,2.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
1479,2017000247487,senior,High-school,male,native,10,1.0,15.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
11208,2018HU0278218,child,below-high,male,white,2,3.0,12.0,1.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
12573,2018HU0510879,adult,Bachelor,male,white,9,3.0,11.0,2.0
32112,2020HU0608399,senior,college,female,asian,3,0.0,1.0,2.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
4956,2017000825040,senior,High-school,female,white,1,1.0,1.0,2.0
1480,2017000247487,senior,High-school,female,native,10,1.0,15.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
28420,2020HU0110778,child,below-high,male,white,8,2.0,9.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
944,2017000150521,young-adult,Graduate,female,asian,5,1.0,1.0,2.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
8733,2017001491650,tenager,High-school,female,asian,0,2.0,1.0,2.0
32025,2020HU0591333,young-adult,college,female,asian,4,1.0,1.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
1479,2017000247487,senior,High-school,male,native,10,1.0,15.0,3.0
32210,2020HU0625651,young-adult,High-school,female,other,1,0.0,3.0,0.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
43461,2021HU1200690,senior,High-school,male,other,10,3.0,16.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
44036,2021HU1298452,adult,Bachelor,female,asian,3,1.0,1.0,2.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
42494,2021HU1041986,adult,Graduate,female,other,9,1.0,1.0,2.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
17953,2019GQ0030173,young-adult,High-school,male,pacific-islander,0,2.0,1.0,2.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
43461,2021HU1200690,senior,High-school,male,other,10,3.0,16.0,3.0
29912,2020HU0318073,young-adult,Bachelor,female,asian,4,1.0,1.0,2.0
44036,2021HU1298452,adult,Bachelor,female,asian,3,1.0,1.0,2.0
42494,2021HU1041986,adult,Graduate,female,other,9,1.0,1.0,2.0
27641,2020HU0014294,adult,High-school,male,asian,5,1.0,1.0,2.0
1479,2017000247487,senior,High-school,male,native,10,1.0,15.0,3.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
18770,2019HU0071859,adult,High-school,female,white,8,2.0,11.0,3.0
14305,2018HU0815113,young-adult,college,female,white,9,3.0,9.0,3.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
29912,2020HU0318073,young-adult,Bachelor,female,asian,4,1.0,1.0,2.0
18768,2019HU0071859,senior,High-school,female,white,8,2.0,11.0,3.0
29912,2020HU0318073,young-adult,Bachelor,female,asian,4,1.0,1.0,2.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
1480,2017000247487,senior,High-school,female,native,10,1.0,15.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
29173,2020HU0211524,adult,High-school,female,asian,5,1.0,1.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
1491,2017000247487,adult,Bachelor,male,native,10,1.0,15.0,3.0
28910,2020HU0169854,senior,High-school,male,other,5,1.0,1.0,2.0
44036,2021HU1298452,adult,Bachelor,female,asian,3,1.0,1.0,2.0
33336,2020HU0766721,young-adult,High-school,male,white,10,0.0,9.0,3.0
28415,2020HU0110778,adult,college,male,white,8,2.0,9.0,3.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
13070,2018HU0602827,senior,Bachelor,male,white,1,1.0,1.0,2.0
28420,2020HU0110778,child,below-high,male,white,8,2.0,9.0,3.0
43461,2021HU1200690,senior,High-school,male,other,10,3.0,16.0,3.0
1491,2017000247487,adult,Bachelor,male,native,10,1.0,15.0,3.0
1479,2017000247487,senior,High-school,male,native,10,1.0,15.0,3.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
28415,2020HU0110778,adult,college,male,white,8,2.0,9.0,3.0
33993,2020HU0853695,senior,Bachelor,female,white,10,0.0,20.0,2.0
28420,2020HU0110778,child,below-high,male,white,8,2.0,9.0,3.0
28420,2020HU0110778,child,below-high,male,white,8,2.0,9.0,3.0
28419,2020HU0110778,child,below-high,female,white,8,2.0,9.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
18768,2019HU0071859,senior,High-school,female,white,8,2.0,11.0,3.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
37629,2021HU0205294,adult,Bachelor,female,white,1,0.0,1.0,2.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
44696,2021HU1399961,adult,college,female,other,5,1.0,1.0,2.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
43461,2021HU1200690,senior,High-school,male,other,10,3.0,16.0,3.0
34803,2020HU0966702,young-adult,High-school,female,native,7,2.0,14.0,3.0
18768,2019HU0071859,senior,High-school,female,white,8,2.0,11.0,3.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
18768,2019HU0071859,senior,High-school,female,white,8,2.0,11.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
23481,2019HU0846215,adult,Bachelor,male,white,8,2.0,10.0,1.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
42494,2021HU1041986,adult,Graduate,female,other,9,1.0,1.0,2.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
28415,2020HU0110778,adult,college,male,white,8,2.0,9.0,3.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
42494,2021HU1041986,adult,Graduate,female,other,9,1.0,1.0,2.0
33968,2020HU0852554,adult,college,female,white,10,1.0,9.0,3.0
18772,2019HU0071859,adult,High-school,female,white,8,2.0,11.0,3.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
11197,2018HU0278218,adult,college,female,white,2,3.0,12.0,1.0
38416,2021HU0343140,tenager,college,female,black,6,2.0,11.0,2.0
18771,2019HU0071859,adult,High-school,female,white,8,2.0,11.0,3.0
27641,2020HU0014294,adult,High-school,male,asian,5,1.0,1.0,2.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
44637,2021HU1388117,senior,Graduate,male,asian,6,1.0,1.0,2.0
42494,2021HU1041986,adult,Graduate,female,other,9,1.0,1.0,2.0
43461,2021HU1200690,senior,High-school,male,other,10,3.0,16.0,3.0
43450,2021HU1200690,adult,Graduate,male,other,10,3.0,16.0,3.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
43461,2021HU1200690,senior,High-school,male,other,10,3.0,16.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
8733,2017001491650,tenager,High-school,female,asian,0,2.0,1.0,2.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
1479,2017000247487,senior,High-school,male,native,10,1.0,15.0,3.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
29912,2020HU0318073,young-adult,Bachelor,female,asian,4,1.0,1.0,2.0
1480,2017000247487,senior,High-school,female,native,10,1.0,15.0,3.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
33993,2020HU0853695,senior,Bachelor,female,white,10,0.0,20.0,2.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
34802,2020HU0966702,adult,High-school,female,native,7,2.0,14.0,3.0
18163,2019GQ0093401,young-adult,High-school,male,asian,0,2.0,1.0,2.0
38421,2021HU0343140,senior,High-school,male,black,6,2.0,11.0,2.0
33993,2020HU0853695,senior,Bachelor,female,white,10,0.0,20.0,2.0
29173,2020HU0211524,adult,High-school,female,asian,5,1.0,1.0,2.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
2031,2017000342692,adult,High-school,female,white,7,2.0,9.0,2.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
43453,2021HU1200690,adult,High-school,male,other,10,3.0,16.0,3.0
11198,2018HU0278218,adult,High-school,male,white,2,3.0,12.0,1.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
11200,2018HU0278218,tenager,below-high,female,other,2,3.0,12.0,1.0
18769,2019HU0071859,young-adult,High-school,female,white,8,2.0,11.0,3.0
14304,2018HU0815113,adult,Bachelor,female,white,9,3.0,9.0,3.0
34809,2020HU0966702,tenager,High-school,female,native,7,2.0,14.0,3.0
2025,2017000342692,adult,college,male,white,7,2.0,9.0,2.0
33966,2020HU0852554,senior,Bachelor,male,white,10,1.0,9.0,3.0
